 1840.5800,  1850.6801,  1860.7800,  1870.8700,  1880.9800,  1891.0699,  1901.1700, 
 1911.2700,  1921.3700,  1931.4700,  1941.5699,  1951.5699,  1961.6600,  1971.7600, 
 1981.8600,  1991.9600,  2002.0601,  2012.1500,  2022.2500,  2032.3500,  2042.4500, 
 2052.4500,  2062.5500,  2072.6499,  2082.7500,  2092.8401,  2102.9399,  2113.0400, 
 2123.1399,  2133.2400,  2143.3401,  2153.3401,  2163.4299,  2173.5300,  2183.6299, 
 2193.7300,  2203.8301,  2213.9299,  2224.0300,  2234.1201,  2244.2200,  2254.2200, 
 2264.3201,  2274.4199,  2284.5200,  2294.6101,  2304.7100,  2314.8101,  2324.9099, 
 2335.0100,  2345.1101,  2355.2100,  2365.2000,  2375.3000,  2385.3999,  2395.5000, 
 2405.6001,  2415.7000,  2425.8000,  2435.8899,  2445.9900,  2456.0901,  2466.0901, 
 2476.1899,  2486.2900,  2496.3899,  2506.4800,  2516.5901,  2526.6799,  2536.7800, 
 2546.8799,  2556.9800,  2566.9800,  2577.0801] 
enviacc.spc.fwhm = [
 11.387100,  11.387100,  11.387100,  11.387100,  11.387100,  11.387100,  11.387100, 
 11.387100,  11.387100,  11.387100,  11.387100,  11.387100,  11.387100,  11.378400, 
 11.353800,  11.313300,  11.258000,  11.190700,  11.111900,  11.024500,  10.932100, 
 10.836800,  10.740700,  10.648200,  10.560700,  10.482300,  10.414700,  10.359500, 
 10.318800,  10.294200,  10.285600,  10.298000,  10.334900,  10.390900,  10.459200, 
 10.532200,  10.600400,  10.656200,  10.693300,  10.705800,  10.727600,  10.790700, 
 10.883300,  10.993800,  11.104400,  11.198000,  11.260000,  11.282400,  11.282200, 
 11.281600,  11.280900,  11.279700,  11.278200,  11.277100,  11.276500,  11.275600, 
 11.275400,  11.275400,  11.275400,  11.275400,  11.275400,  11.275400,  11.275400, 
 11.275400,  11.275400,  11.275400,  11.275400,  11.275400,  11.275400,  11.275400, 
 11.045700,  11.045700,  11.045700,  11.045700,  11.045700,  11.045700,  11.045700, 
 11.045700,  11.045700,  11.045700,  11.045700,  11.045700,  11.045700,  11.045700, 
 11.045700,  11.045700,  11.045700,  11.045100,  11.042300,  11.037200,  11.030200, 
 11.021800,  11.012200,  11.001300,  10.987100,  10.973200,  10.957200,  10.941800, 
 10.924800,  10.906500,  10.888400,  10.869600,  10.851300,  10.833500,  10.815400, 
 10.797900,  10.782200,  10.766300,  10.752000,  10.738500,  10.727000,  10.717400, 
 10.709100,  10.702200,  10.697000,  10.694600,  10.693700,  10.694900,  10.699600, 
 10.705800,  10.716300,  10.728300,  10.743700,  10.761200,  10.780700,  10.803400, 
 10.826700,  10.853400,  10.881800,  10.911000,  10.942200,  10.974300,  11.007400, 
 11.041400,  11.075900,  11.110800,  11.146100,  11.181100,  11.215600,  11.249600, 
 11.282600,  11.314600,  11.346000,  11.375300,  11.403700,  11.430200,  11.453800, 
 11.476000,  11.495800,  11.513300,  11.528600,  11.540400,  11.550500,  11.558000, 
 11.562100,  11.563400,  11.561700,  11.556300,  11.547700,  11.534600,  11.519300, 
 11.500200,  11.478900,  11.454800,  11.427900,  11.399400,  11.368800,  11.336600, 
 11.303600,  11.269600,  11.236300,  11.200700,  11.166600,  11.133300,  11.101800, 
 11.071400,  11.042400,  11.015500,  10.991200,  10.969800,  10.950800,  10.935500, 
 10.923000,  10.913900,  10.908300,  10.906900,  10.905700,  10.901300,  10.895100, 
 10.885400,  10.874000,  10.859100,  10.842900,  10.824200,  10.803900,  10.782000, 
 10.759200,  10.734200,  10.709200,  10.683400,  10.657200,  10.631200,  10.605200, 
 10.580300,  10.556000,  10.532800,  10.510100,  10.490400,  10.472200,  10.455200, 
 10.440800,  10.428500,  10.419700,  10.412900,  10.408800,  10.407700,  10.407700, 
 10.407700,  10.407700,  10.407700,  10.407700,  10.407700,  10.407700,  10.407700, 
 10.407700,  10.407700,  10.407700,  10.407700,  10.407700,  10.407700,  10.407700, 
 10.407700,  10.407700,  10.407700,  10.407700,  10.407700,  10.407700,  10.407700, 
 10.407700,  10.407700,  10.407700,  10.407700] 
enviacc.img.p_input_scale = [
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000,  1000.0000, 
 1000.0000,  1000.0000,  1000.0000,  1000.0000] 
